## SLURM PROLOG ###############################################################
##    Job ID : 12327388
##  Job Name : run_on_gpu.sh
##  Nodelist : gpu2007
##      CPUs : 1
##   Mem/CPU : 2800 MB
## Directory : /oscar/home/sanand14/mc_traffic_optimization
##   Job Started : Fri Dec  8 01:44:27 EST 2023
###############################################################################
rm -rf build
mkdir -p build/src/qubo/
g++ -Wall -O3 -fopenmp -I src -I src/anneal -I src/schwefel -c src/qubo/qubo.cpp -o build/src/qubo/qubo.o
mkdir -p build/src/traffic/
g++ -Wall -O3 -fopenmp -I src -I src/anneal -I src/schwefel -c src/traffic/traffic.cpp -o build/src/traffic/traffic.o
mkdir -p build/src/
nvcc -O3 -c src/main.cu -o build/src/main.o
mkdir -p build/src/schwefel/
nvcc -O3 -c src/schwefel/schwefel_cuda.cu -o build/src/schwefel/schwefel_cuda.o
g++ build/src/qubo/qubo.o build/src/traffic/traffic.o build/src/main.o build/src/schwefel/schwefel_cuda.o  -Wall -O3 -fopenmp -I src -I src/anneal -I src/schwefel -L -lgtest -lgtest_main -pthread -lcudart -L /usr/local/cuda/lib64 -o build/main
Initial cost: 3989.695190
Setup done
bestcost=3.947e+03 	 tgen=1.000e-02 	 tacc=9.000e-01 	 thread=2
bestcost=1.352e+02 	 tgen=6.461e-03 	 tacc=7.006e-44 	 thread=2
bestcost=5.762e+00 	 tgen=6.431e-03 	 tacc=7.006e-44 	 thread=0
bestcost=1.297e+02 	 tgen=6.407e-03 	 tacc=7.006e-44 	 thread=2
bestcost=1.289e+02 	 tgen=6.372e-03 	 tacc=7.006e-44 	 thread=2
bestcost=1.235e+02 	 tgen=6.294e-03 	 tacc=7.006e-44 	 thread=1
bestcost=1.264e+02 	 tgen=6.290e-03 	 tacc=7.006e-44 	 thread=2
bestcost=2.526e+03 	 tgen=6.256e-03 	 tacc=7.006e-44 	 thread=3
bestcost=2.433e+03 	 tgen=6.256e-03 	 tacc=7.006e-44 	 thread=3
bestcost=2.276e+03 	 tgen=6.251e-03 	 tacc=7.006e-44 	 thread=3
bestcost=1.231e+02 	 tgen=6.223e-03 	 tacc=7.006e-44 	 thread=1
bestcost=1.239e+02 	 tgen=6.110e-03 	 tacc=7.006e-44 	 thread=2
bestcost=5.248e+00 	 tgen=5.952e-03 	 tacc=7.006e-44 	 thread=0
bestcost=1.219e+02 	 tgen=5.941e-03 	 tacc=7.006e-44 	 thread=1
bestcost=1.222e+02 	 tgen=5.844e-03 	 tacc=7.006e-44 	 thread=2
bestcost=1.217e+02 	 tgen=5.774e-03 	 tacc=7.006e-44 	 thread=1
bestcost=1.213e+02 	 tgen=5.680e-03 	 tacc=7.006e-44 	 thread=1
bestcost=7.218e+01 	 tgen=5.659e-03 	 tacc=7.006e-44 	 thread=1
bestcost=6.073e+01 	 tgen=5.658e-03 	 tacc=7.006e-44 	 thread=1
bestcost=5.912e+01 	 tgen=5.657e-03 	 tacc=7.006e-44 	 thread=1
bestcost=4.800e+01 	 tgen=5.631e-03 	 tacc=7.006e-44 	 thread=1
bestcost=4.303e+01 	 tgen=5.623e-03 	 tacc=7.006e-44 	 thread=1
bestcost=3.420e+01 	 tgen=5.622e-03 	 tacc=7.006e-44 	 thread=1
bestcost=3.075e+01 	 tgen=5.616e-03 	 tacc=7.006e-44 	 thread=1
bestcost=3.014e+01 	 tgen=5.610e-03 	 tacc=7.006e-44 	 thread=1
bestcost=2.952e+01 	 tgen=5.602e-03 	 tacc=7.006e-44 	 thread=1
bestcost=2.869e+01 	 tgen=5.597e-03 	 tacc=7.006e-44 	 thread=1
bestcost=2.037e+01 	 tgen=5.593e-03 	 tacc=7.006e-44 	 thread=1
bestcost=9.669e+00 	 tgen=5.586e-03 	 tacc=7.006e-44 	 thread=1
bestcost=2.936e+00 	 tgen=5.568e-03 	 tacc=7.006e-44 	 thread=0
bestcost=9.544e+00 	 tgen=5.564e-03 	 tacc=7.006e-44 	 thread=1
bestcost=5.839e+00 	 tgen=5.557e-03 	 tacc=7.006e-44 	 thread=1
bestcost=5.249e+00 	 tgen=5.539e-03 	 tacc=7.006e-44 	 thread=1
bestcost=4.888e+00 	 tgen=5.497e-03 	 tacc=7.006e-44 	 thread=1
bestcost=3.663e+00 	 tgen=5.444e-03 	 tacc=7.006e-44 	 thread=1
bestcost=1.222e+02 	 tgen=5.300e-03 	 tacc=7.006e-44 	 thread=2
bestcost=3.228e+00 	 tgen=5.073e-03 	 tacc=7.006e-44 	 thread=1
bestcost=1.451e+00 	 tgen=5.023e-03 	 tacc=7.006e-44 	 thread=1
bestcost=1.214e+02 	 tgen=4.984e-03 	 tacc=7.006e-44 	 thread=2
bestcost=7.574e-01 	 tgen=4.955e-03 	 tacc=7.006e-44 	 thread=0
bestcost=2.250e+03 	 tgen=4.673e-03 	 tacc=7.006e-44 	 thread=3
bestcost=2.121e+03 	 tgen=4.673e-03 	 tacc=7.006e-44 	 thread=3
bestcost=2.103e+03 	 tgen=4.672e-03 	 tacc=7.006e-44 	 thread=3
bestcost=2.796e+01 	 tgen=4.553e-03 	 tacc=7.006e-44 	 thread=2
bestcost=2.780e+01 	 tgen=4.545e-03 	 tacc=7.006e-44 	 thread=2
bestcost=1.960e+01 	 tgen=4.542e-03 	 tacc=7.006e-44 	 thread=2
bestcost=1.229e+01 	 tgen=4.539e-03 	 tacc=7.006e-44 	 thread=2
bestcost=1.006e+01 	 tgen=4.534e-03 	 tacc=7.006e-44 	 thread=2
bestcost=9.919e+00 	 tgen=4.518e-03 	 tacc=7.006e-44 	 thread=2
bestcost=8.918e+00 	 tgen=4.515e-03 	 tacc=7.006e-44 	 thread=2
bestcost=8.482e+00 	 tgen=4.486e-03 	 tacc=7.006e-44 	 thread=2
bestcost=4.248e+00 	 tgen=4.471e-03 	 tacc=7.006e-44 	 thread=2
bestcost=4.048e+00 	 tgen=4.375e-03 	 tacc=7.006e-44 	 thread=2
bestcost=3.779e+00 	 tgen=4.319e-03 	 tacc=7.006e-44 	 thread=2
bestcost=3.681e+00 	 tgen=4.295e-03 	 tacc=7.006e-44 	 thread=2
bestcost=3.062e+00 	 tgen=4.266e-03 	 tacc=7.006e-44 	 thread=2
bestcost=2.545e+00 	 tgen=4.259e-03 	 tacc=7.006e-44 	 thread=2
bestcost=8.899e-01 	 tgen=4.091e-03 	 tacc=7.006e-44 	 thread=1
bestcost=2.063e+00 	 tgen=4.000e-03 	 tacc=7.006e-44 	 thread=2
bestcost=1.955e+00 	 tgen=3.996e-03 	 tacc=7.006e-44 	 thread=2
bestcost=1.116e+00 	 tgen=3.935e-03 	 tacc=7.006e-44 	 thread=2
bestcost=8.058e-01 	 tgen=3.177e-03 	 tacc=7.006e-44 	 thread=1
bestcost=1.041e+00 	 tgen=3.167e-03 	 tacc=7.006e-44 	 thread=2
bestcost=8.714e-01 	 tgen=3.041e-03 	 tacc=7.006e-44 	 thread=2
bestcost=8.280e-01 	 tgen=2.888e-03 	 tacc=7.006e-44 	 thread=2
bestcost=6.988e-01 	 tgen=2.878e-03 	 tacc=7.006e-44 	 thread=1
bestcost=5.651e-01 	 tgen=2.747e-03 	 tacc=7.006e-44 	 thread=2
bestcost=6.894e-01 	 tgen=2.691e-03 	 tacc=7.006e-44 	 thread=1
bestcost=4.710e-01 	 tgen=2.646e-03 	 tacc=7.006e-44 	 thread=2
bestcost=6.638e-01 	 tgen=2.617e-03 	 tacc=7.006e-44 	 thread=0
bestcost=3.732e-01 	 tgen=2.470e-03 	 tacc=7.006e-44 	 thread=0
bestcost=6.735e-01 	 tgen=2.129e-03 	 tacc=7.006e-44 	 thread=1
bestcost=6.060e-01 	 tgen=2.093e-03 	 tacc=7.006e-44 	 thread=1
bestcost=4.652e-01 	 tgen=2.071e-03 	 tacc=7.006e-44 	 thread=1
bestcost=4.215e-01 	 tgen=1.897e-03 	 tacc=7.006e-44 	 thread=2
bestcost=3.473e-01 	 tgen=1.869e-03 	 tacc=7.006e-44 	 thread=0
bestcost=4.101e-01 	 tgen=1.806e-03 	 tacc=7.006e-44 	 thread=2
bestcost=3.646e-01 	 tgen=1.799e-03 	 tacc=7.006e-44 	 thread=2
bestcost=2.051e-01 	 tgen=1.743e-03 	 tacc=7.006e-44 	 thread=1
bestcost=1.992e-01 	 tgen=1.737e-03 	 tacc=7.006e-44 	 thread=0
bestcost=2.654e-01 	 tgen=1.704e-03 	 tacc=7.006e-44 	 thread=2
bestcost=1.768e-01 	 tgen=1.651e-03 	 tacc=7.006e-44 	 thread=2
bestcost=1.355e-01 	 tgen=1.542e-03 	 tacc=7.006e-44 	 thread=1
bestcost=1.511e-01 	 tgen=1.442e-03 	 tacc=7.006e-44 	 thread=0
bestcost=1.324e-01 	 tgen=1.360e-03 	 tacc=7.006e-44 	 thread=2
bestcost=1.252e-01 	 tgen=1.227e-03 	 tacc=7.006e-44 	 thread=1
bestcost=1.458e-01 	 tgen=1.144e-03 	 tacc=7.006e-44 	 thread=0
bestcost=1.224e-01 	 tgen=1.081e-03 	 tacc=7.006e-44 	 thread=0
bestcost=1.179e-01 	 tgen=1.071e-03 	 tacc=7.006e-44 	 thread=0
bestcost=1.158e-01 	 tgen=1.053e-03 	 tacc=7.006e-44 	 thread=2
bestcost=6.917e-02 	 tgen=1.021e-03 	 tacc=7.006e-44 	 thread=0
bestcost=1.191e-01 	 tgen=9.926e-04 	 tacc=7.006e-44 	 thread=1
bestcost=1.103e-01 	 tgen=9Generating '/tmp/nsys-report-5462.qdstrm'
[1/8] [0%                          ] gpu_report_csa_st.nsys-rep[1/8] [0%                          ] gpu_report_csa_st.nsys-rep[1/8] [===========50%              ] gpu_report_csa_st.nsys-rep[1/8] [========================100%] gpu_report_csa_st.nsys-rep[1/8] [========================99% ] gpu_report_csa_st.nsys-rep[1/8] [========================100%] gpu_report_csa_st.nsys-rep[1/8] [========================99% ] gpu_report_csa_st.nsys-rep[1/8] [========================100%] gpu_report_csa_st.nsys-rep[1/8] [========================99% ] gpu_report_csa_st.nsys-rep[1/8] [========================100%] gpu_report_csa_st.nsys-rep[1/8] [========================99% ] gpu_report_csa_st.nsys-rep[1/8] [========================100%] gpu_report_csa_st.nsys-rep[1/8] [========================99% ] gpu_report_csa_st.nsys-rep[1/8] [========================100%] gpu_report_csa_st.nsys-rep[1/8] [0%                          ] gpu_report_csa_st.nsys-rep[1/8] [14%                         ] gpu_report_csa_st.nsys-rep[1/8] [==20%                       ] gpu_report_csa_st.nsys-rep[1/8] [=17%                        ] gpu_report_csa_st.nsys-rep[1/8] [=15%                        ] gpu_report_csa_st.nsys-rep[1/8] [13%                         ] gpu_report_csa_st.nsys-rep[1/8] [12%                         ] gpu_report_csa_st.nsys-rep[1/8] [11%                         ] gpu_report_csa_st.nsys-rep[1/8] [10%                         ] gpu_report_csa_st.nsys-rep[1/8] [9%                          ] gpu_report_csa_st.nsys-rep[1/8] [8%                          ] gpu_report_csa_st.nsys-rep[1/8] [7%                          ] gpu_report_csa_st.nsys-rep[1/8] [6%                          ] gpu_report_csa_st.nsys-rep[1/8] [5%                          ] gpu_report_csa_st.nsys-rep[1/8] [0%                          ] gpu_report_csa_st.nsys-rep[1/8] [5%                          ] gpu_report_csa_st.nsys-rep[1/8] [6%                          ] gpu_report_csa_st.nsys-rep[1/8] [7%                          ] gpu_report_csa_st.nsys-rep[1/8] [8%                          ] gpu_report_csa_st.nsys-rep[1/8] [9%                          ] gpu_report_csa_st.nsys-rep[1/8] [10%                         ] gpu_report_csa_st.nsys-rep[1/8] [11%                         ] gpu_report_csa_st.nsys-rep[1/8] [12%                         ] gpu_report_csa_st.nsys-rep[1/8] [13%                         ] gpu_report_csa_st.nsys-rep[1/8] [14%                         ] gpu_report_csa_st.nsys-rep[1/8] [=15%                        ] gpu_report_csa_st.nsys-rep[1/8] [=16%                        ] gpu_report_csa_st.nsys-rep[1/8] [=17%                        ] gpu_report_csa_st.nsys-rep[1/8] [==18%                       ] gpu_report_csa_st.nsys-rep[1/8] [==19%                       ] gpu_report_csa_st.nsys-rep[1/8] [==20%                       ] gpu_report_csa_st.nsys-rep[1/8] [==21%                       ] gpu_report_csa_st.nsys-rep[1/8] [===22%                      ] gpu_report_csa_st.nsys-rep[1/8] [===23%                      ] gpu_report_csa_st.nsys-rep[1/8] [===24%                      ] gpu_report_csa_st.nsys-rep[1/8] [====25%                     ] gpu_report_csa_st.nsys-rep[1/8] [====26%                     ] gpu_report_csa_st.nsys-rep[1/8] [====27%                     ] gpu_report_csa_st.nsys-rep[1/8] [====28%                     ] gpu_report_csa_st.nsys-rep[1/8] [=====29%                    ] gpu_report_csa_st.nsys-rep[1/8] [=====30%                    ] gpu_report_csa_st.nsys-rep[1/8] [=====31%                    ] gpu_report_csa_st.nsys-rep[1/8] [=====32%                    ] gpu_report_csa_st.nsys-rep[1/8] [======33%                   ] gpu_report_csa_st.nsys-rep[1/8] [======34%                   ] gpu_report_csa_st.nsys-rep[1/8] [======35%                   ] gpu_report_csa_st.nsys-rep[1/8] [=======36%                  ] gpu_report_csa_st.nsys-rep[1/8] [=======37%                  ] gpu_report_csa_st.nsys-rep[1/8] [=======38%                  ] gpu_report_csa_st.nsys-rep[1/8] [=======39%                  ] gpu_report_csa_st.nsys-rep[1/8] [========40%                 ] gpu_report_csa_st.nsys-rep[1/8] [========41%                 ] gpu_report_csa_st.nsys-rep[1/8] [========42%                 ] gpu_report_csa_st.nsys-rep[1/8] [=========43%                ] gpu_report_csa_st.nsys-rep[1/8] [=========44%                ] gpu_report_csa_st.nsys-rep[1/8] [=========45%                ] gpu_report_csa_st.nsys-rep[1/8] [=========46%                ] gpu_report_csa_st.nsys-rep[1/8] [==========47%               ] gpu_report_csa_st.nsys-rep[1/8] [==========48%               ] gpu_report_csa_st.nsys-rep[1/8] [==========49%               ] gpu_report_csa_st.nsys-rep[1/8] [===========50%              ] gpu_report_csa_st.nsys-rep[1/8] [===========51%              ] gpu_report_csa_st.nsys-rep[1/8] [===========52%              ] gpu_report_csa_st.nsys-rep[1/8] [===========53%              ] gpu_report_csa_st.nsys-rep[1/8] [============54%             ] gpu_report_csa_st.nsys-rep[1/8] [============55%             ] gpu_report_csa_st.nsys-rep[1/8] [============56%             ] gpu_report_csa_st.nsys-rep[1/8] [============57%             ] gpu_report_csa_st.nsys-rep[1/8] [=============58%            ] gpu_report_csa_st.nsys-rep[1/8] [=============59%            ] gpu_report_csa_st.nsys-rep[1/8] [=============60%            ] gpu_report_csa_st.nsys-rep[1/8] [==============61%           ] gpu_report_csa_st.nsys-rep[1/8] [==============62%           ] gpu_report_csa_st.nsys-rep[1/8] [==============63%           ] gpu_report_csa_st.nsys-rep[1/8] [==============64%           ] gpu_report_csa_st.nsys-rep[1/8] [===============65%          ] gpu_report_csa_st.nsys-rep[1/8] [===============66%          ] gpu_report_csa_st.nsys-rep[1/8] [===============67%          ] gpu_report_csa_st.nsys-rep[1/8] [================68%         ] gpu_report_csa_st.nsys-rep[1/8] [================69%         ] gpu_report_csa_st.nsys-rep[1/8] [================70%         ] gpu_report_csa_st.nsys-rep[1/8] [================71%         ] gpu_report_csa_st.nsys-rep[1/8] [=================72%        ] gpu_report_csa_st.nsys-rep[1/8] [=================73%        ] gpu_report_csa_st.nsys-rep[1/8] [=================74%        ] gpu_report_csa_st.nsys-rep[1/8] [==================75%       ] gpu_report_csa_st.nsys-rep[1/8] [==================76%       ] gpu_report_csa_st.nsys-rep[1/8] [==================77%       ] gpu_report_csa_st.nsys-rep[1/8] [==================78%       ] gpu_report_csa_st.nsys-rep[1/8] [===================79%      ] gpu_report_csa_st.nsys-rep[1/8] [===================80%      ] gpu_report_csa_st.nsys-rep[1/8] [===================81%      ] gpu_report_csa_st.nsys-rep[1/8] [===================82%      ] gpu_report_csa_st.nsys-rep[1/8] [====================83%     ] gpu_report_csa_st.nsys-rep[1/8] [========================100%] gpu_report_csa_st.nsys-rep[1/8] [========================100%] gpu_report_csa_st.nsys-rep
[2/8] [0%                          ] gpu_report_csa_st.sqlite[2/8] [1%                          ] gpu_report_csa_st.sqlite[2/8] [2%                          ] gpu_report_csa_st.sqlite[2/8] [3%                          ] gpu_report_csa_st.sqlite[2/8] [4%                          ] gpu_report_csa_st.sqlite[2/8] [5%                          ] gpu_report_csa_st.sqlite[2/8] [6%                          ] gpu_report_csa_st.sqlite[2/8] [7%                          ] gpu_report_csa_st.sqlite[2/8] [8%                          ] gpu_report_csa_st.sqlite[2/8] [9%                          ] gpu_report_csa_st.sqlite[2/8] [10%                         ] gpu_report_csa_st.sqlite[2/8] [11%                         ] gpu_report_csa_st.sqlite[2/8] [12%                         ] gpu_report_csa_st.sqlite[2/8] [13%                         ] gpu_report_csa_st.sqlite[2/8] [14%                         ] gpu_report_csa_st.sqlite[2/8] [=15%                        ] gpu_report_csa_st.sqlite[2/8] [=16%                        ] gpu_report_csa_st.sqlite[2/8] [=17%                        ] gpu_report_csa_st.sqlite[2/8] [==18%                       ] gpu_report_csa_st.sqlite[2/8] [==19%                       ] gpu_report_csa_st.sqlite[2/8] [==20%                       ] gpu_report_csa_st.sqlite[2/8] [==21%                       ] gpu_report_csa_st.sqlite[2/8] [===22%                      ] gpu_report_csa_st.sqlite[2/8] [===23%                      ] gpu_report_csa_st.sqlite[2/8] [===24%                      ] gpu_report_csa_st.sqlite[2/8] [====25%                     ] gpu_report_csa_st.sqlite[2/8] [====26%                     ] gpu_report_csa_st.sqlite[2/8] [====27%                     ] gpu_report_csa_st.sqlite[2/8] [====28%                     ] gpu_report_csa_st.sqlite[2/8] [=====29%                    ] gpu_report_csa_st.sqlite[2/8] [=====30%                    ] gpu_report_csa_st.sqlite[2/8] [=====31%                    ] gpu_report_csa_st.sqlite[2/8] [=====32%                    ] gpu_report_csa_st.sqlite[2/8] [======33%                   ] gpu_report_csa_st.sqlite[2/8] [======34%                   ] gpu_report_csa_st.sqlite[2/8] [======35%                   ] gpu_report_csa_st.sqlite[2/8] [=======36%                  ] gpu_report_csa_st.sqlite[2/8] [=======37%                  ] gpu_report_csa_st.sqlite[2/8] [=======38%                  ] gpu_report_csa_st.sqlite[2/8] [=======39%                  ] gpu_report_csa_st.sqlite[2/8] [========40%                 ] gpu_report_csa_st.sqlite[2/8] [========41%                 ] gpu_report_csa_st.sqlite[2/8] [========42%                 ] gpu_report_csa_st.sqlite[2/8] [=========43%                ] gpu_report_csa_st.sqlite[2/8] [=========44%                ] gpu_report_csa_st.sqlite[2/8] [=========45%                ] gpu_report_csa_st.sqlite[2/8] [=========46%                ] gpu_report_csa_st.sqlite[2/8] [==========47%               ] gpu_report_csa_st.sqlite[2/8] [==========48%               ] gpu_report_csa_st.sqlite[2/8] [==========49%               ] gpu_report_csa_st.sqlite[2/8] [===========50%              ] gpu_report_csa_st.sqlite[2/8] [===========51%              ] gpu_report_csa_st.sqlite[2/8] [===========52%              ] gpu_report_csa_st.sqlite[2/8] [===========53%              ] gpu_report_csa_st.sqlite[2/8] [============54%             ] gpu_report_csa_st.sqlite[2/8] [============55%             ] gpu_report_csa_st.sqlite[2/8] [============56%             ] gpu_report_csa_st.sqlite[2/8] [============57%             ] gpu_report_csa_st.sqlite[2/8] [=============58%            ] gpu_report_csa_st.sqlite[2/8] [=============59%            ] gpu_report_csa_st.sqlite[2/8] [=============60%            ] gpu_report_csa_st.sqlite[2/8] [==============61%           ] gpu_report_csa_st.sqlite[2/8] [==============62%           ] gpu_report_csa_st.sqlite[2/8] [==============63%           ] gpu_report_csa_st.sqlite[2/8] [==============64%           ] gpu_report_csa_st.sqlite[2/8] [===============65%          ] gpu_report_csa_st.sqlite[2/8] [===============66%          ] gpu_report_csa_st.sqlite[2/8] [===============67%          ] gpu_report_csa_st.sqlite[2/8] [================68%         ] gpu_report_csa_st.sqlite[2/8] [================69%         ] gpu_report_csa_st.sqlite[2/8] [================70%         ] gpu_report_csa_st.sqlite[2/8] [================71%         ] gpu_report_csa_st.sqlite[2/8] [=================72%        ] gpu_report_csa_st.sqlite[2/8] [=================73%        ] gpu_report_csa_st.sqlite[2/8] [=================74%        ] gpu_report_csa_st.sqlite[2/8] [==================75%       ] gpu_report_csa_st.sqlite[2/8] [==================76%       ] gpu_report_csa_st.sqlite[2/8] [==================77%       ] gpu_report_csa_st.sqlite[2/8] [==================78%       ] gpu_report_csa_st.sqlite[2/8] [===================79%      ] gpu_report_csa_st.sqlite[2/8] [===================80%      ] gpu_report_csa_st.sqlite[2/8] [===================81%      ] gpu_report_csa_st.sqlite[2/8] [===================82%      ] gpu_report_csa_st.sqlite[2/8] [====================83%     ] gpu_report_csa_st.sqlite[2/8] [====================84%     ] gpu_report_csa_st.sqlite[2/8] [====================85%     ] gpu_report_csa_st.sqlite[2/8] [=====================86%    ] gpu_report_csa_st.sqlite[2/8] [=====================87%    ] gpu_report_csa_st.sqlite[2/8] [=====================88%    ] gpu_report_csa_st.sqlite[2/8] [=====================89%    ] gpu_report_csa_st.sqlite[2/8] [======================90%   ] gpu_report_csa_st.sqlite[2/8] [======================91%   ] gpu_report_csa_st.sqlite[2/8] [======================92%   ] gpu_report_csa_st.sqlite[2/8] [=======================93%  ] gpu_report_csa_st.sqlite[2/8] [=======================94%  ] gpu_report_csa_st.sqlite[2/8] [=======================95%  ] gpu_report_csa_st.sqlite[2/8] [=======================96%  ] gpu_report_csa_st.sqlite[2/8] [========================97% ] gpu_report_csa_st.sqlite[2/8] [========================98% ] gpu_report_csa_st.sqlite[2/8] [========================99% ] gpu_report_csa_st.sqlite[2/8] [========================100%] gpu_report_csa_st.sqlite[2/8] [========================100%] gpu_report_csa_st.sqlite
[3/8] Executing 'nvtx_sum' stats report
[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)            Name         
 --------  ---------------  ---------  -------------  -------------  -----------  -----------  ------------  ----------------------
     50.2   34,920,158,229        359   97,270,635.7  100,136,417.0        4,235  118,993,774  16,833,590.4  poll                  
     49.6   34,510,926,965         69  500,158,361.8  500,078,128.0  500,049,503  505,607,180     665,660.5  pthread_cond_timedwait
      0.2      108,812,766        584      186,323.2       41,818.0          371   24,077,276   1,344,158.2  ioctl                 
      0.0        5,320,770          5    1,064,154.0      412,454.0          406    3,515,877   1,472,280.4  fread                 
      0.0        3,904,640         40       97,616.0        3,644.5        1,097    2,579,406     440,154.3  fopen                 
      0.0        2,019,791         58       34,824.0          289.5          155    1,200,121     187,783.7  fcntl                 
      0.0        1,450,339         31       46,785.1        7,199.0        4,862      970,330     171,974.0  mmap64                
      0.0        1,105,910         11      100,537.3       39,999.0          523      587,727     168,686.7  write                 
      0.0          683,112         26       26,273.5       26,218.5       24,151       30,570       1,292.8  pthread_rwlock_wrlock 
      0.0          451,162          5       90,232.4       92,694.0       65,918      104,927      14,997.4  pthread_create        
      0.0          408,734         67        6,100.5        5,572.0          588       21,679       4,985.7  open64                
      0.0          138,040         33        4,183.0        3,455.0        1,891       17,038       2,687.7  fclose                
      0.0          128,757         20        6,437.9        3,538.5        1,214       49,228      10,655.1  mmap                  
      0.0           39,860          7        5,694.3        5,652.0          954       10,891       3,472.5  open                  
      0.0           31,767         25        1,270.7           53.0           37       30,446       6,078.2  fgets                 
      0.0           16,219          5        3,243.8        2,919.0        2,032        4,783       1,267.6  munmap                
      0.0           13,836         14          988.3          744.0          263        3,129         840.6  read                  
      0.0           10,185          2        5,092.5        5,092.5        4,775        5,410         449.0  socket                
      0.0           10,149          5        2,029.8        1,896.0        1,661        2,772         461.9  mprotect              
      0.0            8,982          1        8,982.0        8,982.0        8,982        8,982           0.0  connect               
      0.0            5,928          1        5,928.0        5,928.0        5,928        5,928           0.0  pipe2                 
      0.0            3,327          8          415.9          489.0          164          670         205.2  dup                   
      0.0            2,344          1        2,344.0        2,344.0        2,344        2,344           0.0  bind                  
      0.0              454          1          454.0          454.0          454          454           0.0  listen                

[5/8] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)  Med (ns)  Min (ns)   Max (ns)    StdDev (ns)           Name         
 --------  ---------------  ---------  --------  --------  --------  -----------  -----------  ----------------------
     49.1   16,270,631,128  1,738,289   9,360.1   9,025.0     3,138   41,832,636    187,512.6  cudaMemcpy            
     14.0    4,632,792,753  1,738,291   2,665.1   2,011.0     1,604  131,145,707    159,437.4  cudaMalloc            
     13.2    4,375,046,460  1,738,288   2,516.9   2,010.0     1,613   43,041,045    119,383.7  cudaFree              
     12.9    4,273,198,227    869,146   4,916.5   3,697.0     3,333   41,173,914    168,828.6  cudaLaunchKernel      
     10.9    3,607,899,496    869,144   4,151.1   2,996.5     1,002   41,662,853    163,525.5  cudaDeviceSynchronize 
      0.0            1,641          1   1,641.0   1,641.0     1,641        1,641          0.0  cuModuleGetLoadingMode

[6/8] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                Name                               
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  -----------------------------------------------------------------
     57.3    1,033,790,352    434,573   2,378.9   2,368.0     2,335     3,296         19.6  f_kernel(double *, double *)                                     
     42.7      769,836,573    434,572   1,771.5   1,760.0     1,727     2,400         53.0  step_kernel(double *, const double *, float, curandStateXORWOW *)
      0.0           31,008          1  31,008.0  31,008.0    31,008    31,008          0.0  setup_kernel(curandStateXORWOW *, unsigned long)                 

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)   Count   Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)      Operation     
 --------  ---------------  -------  --------  --------  --------  --------  -----------  ------------------
     64.8    1,543,298,058  869,144   1,775.7   1,280.0     1,215    28,000        734.3  [CUDA memcpy DtoH]
     35.2      836,696,298  869,145     962.7     448.0       415     9,856        933.1  [CUDA memcpy HtoD]

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)   Count   Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)      Operation     
 ----------  -------  --------  --------  --------  --------  -----------  ------------------
     69.532  869,145     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy HtoD]
     69.532  869,144     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy DtoH]

Generated:
    /oscar/home/sanand14/mc_traffic_optimization/outputs/gpu_report_csa_st.nsys-rep
    /oscar/home/sanand14/mc_traffic_optimization/outputs/gpu_report_csa_st.sqlite
Initial cost: 3989.695190
Setup done
bestcost=3.942e+03 	 tgen=9.996e-03 	 tacc=5.842e-01 	 thread=0
bestcost=3.938e+03 	 tgen=9.995e-03 	 tacc=5.726e-01 	 thread=0
bestcost=3.023e+03 	 tgen=9.995e-03 	 tacc=5.668e-01 	 thread=0
bestcost=2.789e+03 	 tgen=9.995e-03 	 tacc=5.612e-01 	 thread=0
bestcost=2.467e+03 	 tgen=9.995e-03 	 tacc=5.556e-01 	 thread=0
bestcost=2.188e+03 	 tgen=9.995e-03 	 tacc=5.391e-01 	 thread=0
bestcost=2.099e+03 	 tgen=9.994e-03 	 tacc=5.075e-01 	 thread=0
bestcost=1.990e+03 	 tgen=9.994e-03 	 tacc=5.024e-01 	 thread=0
bestcost=1.926e+03 	 tgen=9.992e-03 	 tacc=4.068e-01 	 thread=0
bestcost=1.872e+03 	 tgen=9.992e-03 	 tacc=3.948e-01 	 thread=0
bestcost=1.868e+03 	 tgen=9.991e-03 	 tacc=3.754e-01 	 thread=0
bestcost=1.843e+03 	 tgen=9.991e-03 	 tacc=3.534e-01 	 thread=0
bestcost=1.814e+03 	 tgen=9.989e-03 	 tacc=2.891e-01 	 thread=0
bestcost=1.797e+03 	 tgen=9.988e-03 	 tacc=2.777e-01 	 thread=0
